x,y,labels
1.6145799482244692,-0.1004197605552046,0
1.0198878249131398,0.3125670865072203,0
1.4939486294662971,0.4173924915630471,0
0.9856136178632046,0.1180677553063417,0
0.6841163971221067,0.219824894442935,0
1.395998643145414,0.7416877575839302,0
1.2960659280189148,-0.0590261748916988,0
1.0219240676239212,-0.0768733110202568,0
1.5065508280847817,0.550520813299624,0
1.4166322200021333,-0.0878986988375416,0
0.7140211421419974,-0.1623069326958247,0
1.428570758021482,0.7841812762989455,0
1.2954496383231495,0.393429691744494,0
1.2717121069048594,0.0901747174781012,0
0.8616568674937184,0.5240830437828741,0
1.201792927722572,0.3418128105798228,0
1.2332715247543635,0.4150074739989021,0
1.342343515303241,0.0281025479733005,0
1.5611679803619578,0.151440451377488,0
1.498484313923762,0.4387329464403288,0
1.4820237911204492,0.4780772721561971,0
1.2334373349446612,0.3023226192594814,0
1.116102531070687,-0.1508033508871246,0
1.2961767471928176,0.0291913278078867,0
1.4298860283325694,0.1574439748417684,0
1.1880813722136114,0.1651838488583002,0
0.8076320469923857,0.2259716403203119,0
1.1242920705746426,-0.0835135191392428,0
0.9000131703913764,0.4501344751136528,0
1.3489632271828114,-0.2493906352385495,0
1.3263652914521191,0.0823075428271016,0
0.950950970892274,-0.055478727983963,0
1.0393754088189513,0.0218966673784839,0
1.176792724822242,0.5874876784838855,0
1.0083115500151691,0.0076904630027907,0
0.9532631813686702,0.504230742897507,0
1.345752405529219,0.0283644550980438,0
1.425161516889222,0.1731809236455765,0
1.2993659004063036,0.0231826350926714,0
1.3201458181492511,0.2812102961413878,0
0.9969248475466154,0.3876529156039188,0
0.9327452660054256,0.3618250812254294,0
1.1263734292954006,0.1715270606882925,0
0.9358271786311738,0.7482124212683734,0
1.25418928956775,-0.1353278108463471,0
1.146042539252412,0.2689708363013626,0
0.8062602633986098,0.4086585648860734,0
1.2413703558127622,0.1319924324326121,0
1.2250854900407284,-0.0122964320473292,0
1.393504093555371,-0.1918944904079216,0
1.2143008248923437,0.6255383170628848,0
1.6210634025223645,0.121338579713909,0
1.4563896618763204,0.4766024850204214,0
1.3152533089469558,0.0842627452043998,0
1.1145264903698084,0.0478352282387359,0
1.404046803619492,-0.1461957471020953,0
1.3666695530963957,-0.0847463905304956,0
1.2074605289152065,0.1780126371166302,0
1.587260211607788,0.385453431090078,0
1.1440240729396496,0.2967455408957819,0
1.077760426330013,0.2492216749587303,0
0.9789970696869472,0.5243622169950055,0
0.6899101415290608,0.2492866215952824,0
1.1586505889084024,0.0738242875029979,0
1.3933383580248486,0.156839428108769,0
1.659953267024675,0.3382598515459059,0
1.0975499023307986,0.5983515190711999,0
1.175833483242511,0.2502675326735845,0
1.1151351354307817,0.1563606416203328,0
1.0860213319946856,0.3046341045681426,0
1.2660939509184896,0.0642896476703436,0
0.7449614862277343,0.1985231513747073,0
1.1569807583367104,-0.1926888333620122,0
1.367003277877504,0.1995226871859179,0
1.306930141175734,0.0007208738350368,0
1.2450851107271454,-0.0676304658397138,0
1.575064477210231,0.0708237975184858,0
1.5894030947706272,0.1919609879046118,0
0.8510303908901009,-0.1921957163122254,0
0.9049033636289056,0.176896077915506,0
1.2161434406665887,0.2847183550931275,0
