dataset,method,acc,std_acc,min_acc,max_acc,macro_f1,std_macro_f1,min_macro_f1,max_macro_f1,precision,std_precision,min_precision,max_precision,recall,std_recall,min_recall,max_recall,nll,std_nll,min_nll,max_nll,ece,std_ece,min_ece,max_ece,unc_mean,std_unc_mean,min_unc_mean,max_unc_mean,unc_comb,std_unc_comb,min_unc_comb,max_unc_comb,fusion_depth,std_fusion_depth,min_fusion_depth,max_fusion_depth,n_runs,n_seeds
BrainTumor,RF,0.9930942895086321,0.000593909157370431,0.9920318725099602,0.9933598937583,0.9930067830714474,0.0006024824120214461,0.991929029768625,0.993276221397153,0.9938276052279047,0.0005235808887887064,0.9928909952606636,0.994061757719715,0.9922848664688427,0.0006635216550443422,0.9910979228486648,0.9925816023738872,0.031152439992687082,0.0013772858431559435,0.0301778524784637,0.033571733656794,0.006962815405668519,0.0005331833724902832,0.0064043824707543,0.007576361222397,,,,,,,,,,,,,5,5
BrainTumor,RIPPER:native_ordered_rule,0.9800796812749004,0.0,0.9800796812749004,0.9800796812749004,0.9797778155743939,0.0,0.979777815574394,0.979777815574394,0.9821397738064404,0.0,0.9821397738064404,0.9821397738064404,0.9780265635699612,0.0,0.9780265635699612,0.9780265635699612,0.5504187473302543,0.0,0.5504187473302543,0.5504187473302543,0.0199203187240994,0.0,0.0199203187240994,0.0199203187240994,,,,,,,,,,,,,5,5
BrainTumor,RIPPER:first_hit_laplace,0.9800796812749004,0.0,0.9800796812749004,0.9800796812749004,0.9797778155743939,0.0,0.979777815574394,0.979777815574394,0.9821397738064404,0.0,0.9821397738064404,0.9821397738064404,0.9780265635699612,0.0,0.9780265635699612,0.9780265635699612,0.1116443479215938,0.0,0.1116443479215938,0.1116443479215938,0.0327112602222686,0.0,0.0327112602222686,0.0327112602222686,,,,,,,,,,,,,5,5
BrainTumor,RIPPER:weighted_vote,0.9853917662682605,0.0,0.9853917662682604,0.9853917662682604,0.9852333199625619,0.0,0.9852333199625618,0.9852333199625618,0.9851001639694875,0.0,0.9851001639694874,0.9851001639694874,0.9853700639123488,0.0,0.9853700639123488,0.9853700639123488,0.2227209711933153,0.0,0.2227209711933153,0.2227209711933153,0.05340858786200551,0.0,0.0534085878620055,0.0534085878620055,,,,,,,,,,,,,5,5
BrainTumor,RIPPER:dsgd_dempster,0.9840637450199206,0.0,0.9840637450199204,0.9840637450199204,0.9838863843871264,0.0,0.9838863843871264,0.9838863843871264,0.9838863843871264,0.0,0.9838863843871264,0.9838863843871264,0.9838863843871264,0.0,0.9838863843871264,0.9838863843871264,0.3313573708768037,1.4250912041710987e-08,0.3313573645036021,0.3313573963696102,0.2581052262918983,1.082444058810747e-08,0.2581052214510613,0.2581052456552463,0.840462073656034,2.371782931536054e-09,0.8404620725953404,0.8404620778988082,0.5146940144172227,1.9965455811715316e-08,0.5146940054883995,0.5146940501325159,,,,,5,5
BrainTumor,FOIL:native_ordered_rule,0.9880478087649402,0.0,0.9880478087649402,0.9880478087649402,0.9878898453038081,0.0,0.9878898453038082,0.9878898453038082,0.9890285837094348,0.0,0.9890285837094348,0.9890285837094348,0.9869286407212965,0.0,0.9869286407212964,0.9869286407212964,0.3302512483985526,0.0,0.3302512483985526,0.3302512483985526,0.0119521912340596,0.0,0.0119521912340596,0.0119521912340596,,,,,,,,,,,,,5,5
BrainTumor,FOIL:first_hit_laplace,0.9880478087649402,0.0,0.9880478087649402,0.9880478087649402,0.9878898453038081,0.0,0.9878898453038082,0.9878898453038082,0.9890285837094348,0.0,0.9890285837094348,0.9890285837094348,0.9869286407212965,0.0,0.9869286407212964,0.9869286407212964,0.0886134972610666,0.0,0.0886134972610666,0.0886134972610666,0.0406793877123085,0.0,0.0406793877123085,0.0406793877123085,,,,,,,,,,,,,5,5
BrainTumor,FOIL:weighted_vote,0.9880478087649402,0.0,0.9880478087649402,0.9880478087649402,0.9878898453038081,0.0,0.9878898453038082,0.9878898453038082,0.9890285837094348,0.0,0.9890285837094348,0.9890285837094348,0.9869286407212965,0.0,0.9869286407212964,0.9869286407212964,0.195439600169538,0.0,0.195439600169538,0.195439600169538,0.0099601593615671,0.0,0.0099601593615671,0.0099601593615671,,,,,,,,,,,,,5,5
BrainTumor,FOIL:dsgd_dempster,0.9880478087649402,0.0,0.9880478087649402,0.9880478087649402,0.9878898453038081,0.0,0.9878898453038082,0.9878898453038082,0.9890285837094348,0.0,0.9890285837094348,0.9890285837094348,0.9869286407212965,0.0,0.9869286407212964,0.9869286407212964,0.36549342722533185,1.7111401177322244e-08,0.3654934195728806,0.3654934578351368,0.28750156671345706,1.2182771711162336e-08,0.2875015612651559,0.2875015885066616,0.8346256826186718,1.3522702350550715e-08,0.8346256765711355,0.8346257068088172,0.5982895538863907,2.580641361954741e-08,0.5982895423454118,0.5982896000503068,,,,,5,5
adult,RF,0.8630863583623405,0.0007319543234151986,0.8622575832918946,0.8642466434609647,0.8057831284649289,0.0011430886756464023,0.8048576345781935,0.8077734722538805,0.8285892357487491,0.0011617812050329608,0.826998522244365,0.8298761344427213,0.7893469341694337,0.0013618174838032385,0.7882342413455348,0.7916771605342806,0.30731640711880337,0.003138130840896731,0.3030542900137111,0.3119097416648321,0.00957094314588692,0.0030659148338316707,0.005289242499441,0.0123317586605529,,,,,,,,,,,,,5,5
adult,RIPPER:native_ordered_rule,0.8168407094314603,0.0,0.8168407094314603,0.8168407094314603,0.7219817175485402,0.0,0.7219817175485402,0.7219817175485402,0.7689739274343423,0.0,0.7689739274343423,0.7689739274343423,0.7000313860927283,0.0,0.7000313860927283,0.7000313860927283,5.060878225278813,0.0,5.060878225278813,5.060878225278813,0.1831592905675397,0.0,0.1831592905675397,0.1831592905675397,,,,,,,,,,,,,5,5
adult,RIPPER:first_hit_laplace,0.8168407094314603,0.0,0.8168407094314603,0.8168407094314603,0.7219817175485402,0.0,0.7219817175485402,0.7219817175485402,0.7689739274343423,0.0,0.7689739274343423,0.7689739274343423,0.7000313860927283,0.0,0.7000313860927283,0.7000313860927283,0.5834656619258805,0.0,0.5834656619258805,0.5834656619258805,0.1305277116211713,0.0,0.1305277116211713,0.1305277116211713,,,,,,,,,,,,,5,5
adult,RIPPER:weighted_vote,0.8441902867561744,0.0,0.8441902867561744,0.8441902867561744,0.785742848196302,0.0,0.785742848196302,0.785742848196302,0.7947516328876181,0.0,0.7947516328876181,0.7947516328876181,0.7781021611440759,0.0,0.7781021611440759,0.7781021611440759,2.1412780069048813,0.0,2.1412780069048813,2.1412780069048813,0.10765998652588069,0.0,0.1076599865258807,0.1076599865258807,,,,,,,,,,,,,5,5
adult,RIPPER:dsgd_dempster,0.8556273827283276,0.0,0.8556273827283275,0.8556273827283275,0.781497510093292,0.0,0.781497510093292,0.781497510093292,0.8375293456220332,0.0,0.8375293456220332,0.8375293456220332,0.7530032053194138,0.0,0.7530032053194138,0.7530032053194138,0.3250748271974794,2.316736951306714e-10,0.3250748267830489,0.325074827301087,0.018394751407516223,4.926620806950465e-10,0.0183947505262155,0.0183947516278414,0.6092207123218396,1.0316886765967497e-09,0.6092207118604545,0.6092207141673804,0.2586279958160114,1.2906102818006692e-09,0.2586279935072976,0.2586279963931899,,,,,5,5
adult,FOIL:native_ordered_rule,0.8299353555445051,0.0,0.8299353555445053,0.8299353555445053,0.7170139504807855,0.0,0.7170139504807855,0.7170139504807855,0.8302034318338667,0.0,0.8302034318338667,0.8302034318338667,0.6856050977127238,0.0,0.6856050977127238,0.6856050977127238,4.6990597820236575,0.0,4.6990597820236575,4.6990597820236575,0.1700646444544947,0.0,0.1700646444544947,0.1700646444544947,,,,,,,,,,,,,5,5
adult,FOIL:first_hit_laplace,0.8299353555445051,0.0,0.8299353555445053,0.8299353555445053,0.7170139504807855,0.0,0.7170139504807855,0.7170139504807855,0.8302034318338667,0.0,0.8302034318338667,0.8302034318338667,0.6856050977127238,0.0,0.6856050977127238,0.6856050977127238,0.5456172666210907,0.0,0.5456172666210907,0.5456172666210907,0.1174330655081263,0.0,0.1174330655081263,0.1174330655081263,,,,,,,,,,,,,5,5
adult,FOIL:weighted_vote,0.8345764959390023,0.0,0.8345764959390022,0.8345764959390022,0.7290536023440698,0.0,0.7290536023440698,0.7290536023440698,0.8321859442085084,0.0,0.8321859442085084,0.8321859442085084,0.6969288502551295,0.0,0.6969288502551295,0.6969288502551295,2.3560899446186245,0.0,2.3560899446186245,2.3560899446186245,0.10091994032741129,0.0,0.1009199403274113,0.1009199403274113,,,,,,,,,,,,,5,5
